date,calories_burned,steps,distance,minutes_sedentary,minutes_lightly_active,minutes_fairly_active,minutes_very_active,activity_calories,sleep_start_hour,sleep_end_hour,minutes_asleep,minutes_awake,number_of_awakenings,time_in_bed,day_of_week
2017-10-04,2639,20865,9.41,641,164,35,115,1553,9,6,490,44,1,534,Wednesday
2017-10-05,2814,23538,11.17,599,168,42,108,1736,10,6,481,23,2,506,Thursday
2017-10-06,2127,12444,5.19,652,149,24,67,976,9,8,606,33,2,642,Friday
2017-10-07,1926,7797,3.25,527,187,19,29,773,8,5,462,37,2,499,Saturday
2017-10-08,3464,34275,16.67,678,183,19,176,2441,10,6,428,44,2,472,Sunday
2017-10-09,1945,8877,3.7,727,151,23,32,755,10,7,511,31,2,545,Monday
2017-10-10,2075,11651,4.86,631,129,35,61,911,9,5,475,31,1,506,Tuesday
2017-10-11,2563,19955,8.87,716,175,27,104,1471,10,7,475,26,2,512,Wednesday
2017-10-12,2707,22056,10.47,632,138,43,107,1608,10,7,491,27,2,518,Thursday
2017-10-13,1962,9294,3.88,655,164,19,30,784,9,5,464,18,2,486,Friday
2017-10-14,4087,44391,22.7,568,131,41,253,3121,10,7,527,40,1,567,Saturday
2017-10-15,2444,18287,7.62,539,198,18,112,1384,10,7,508,30,2,539,Sunday
2017-10-16,1977,9383,3.91,716,169,26,30,811,11,7,460,23,3,483,Monday
2017-10-17,2079,11853,4.94,632,163,31,39,925,9,5,487,19,2,507,Tuesday
2017-10-18,2333,15846,7.25,742,155,12,62,1171,10,6,468,21,1,490,Wednesday
2017-10-19,2657,21079,9.89,706,169,39,96,1567,11,7,480,15,3,499,Thursday
2017-10-20,2063,11119,4.64,521,182,29,39,928,8,5,545,30,2,575,Friday
2017-10-21,3391,32485,16.48,585,146,32,175,2353,9,7,556,25,1,583,Saturday
2017-10-22,2204,13222,5.51,590,248,15,34,1110,10,7,523,41,4,564,Sunday
2017-10-23,1957,9621,4.01,648,151,33,26,785,9,7,538,17,2,557,Monday
2017-10-24,2085,11726,4.89,650,151,27,59,935,9,6,468,26,2,494,Tuesday
2017-10-25,2109,12391,5.7,812,127,9,50,930,10,7,472,38,5,517,Wednesday
2017-10-26,2737,22212,10.49,616,193,25,100,1666,10,7,505,18,1,523,Thursday
2017-10-27,1920,8818,3.68,629,165,11,22,736,9,6,491,36,3,527,Friday
2017-10-28,2802,23009,11.34,630,145,15,126,1700,9,6,485,58,4,543,Saturday
2017-10-29,2081,10172,4.24,582,275,17,23,1009,9,6,527,44,3,571,Sunday
2017-10-30,1970,9918,4.14,658,151,22,35,801,9,6,536,38,3,575,Monday
2017-10-31,2330,15415,7.08,691,149,32,75,1193,10,7,478,50,5,528,Tuesday
2017-11-01,1885,8130,3.39,696,151,13,22,687,10,7,516,29,3,545,Wednesday
2017-11-02,2492,18638,8.33,639,187,32,83,1400,10,7,475,39,2,514,Thursday
2017-11-03,2066,10769,4.49,622,228,11,22,938,10,7,535,44,4,581,Friday
2017-11-04,1860,6561,3.11,611,158,3,24,667,9,4,448,20,2,468,Saturday
2017-11-05,5134,60681,31.08,519,165,26,348,4217,10,6,391,54,3,445,Sunday
2017-11-06,1943,9240,3.85,760,146,17,39,762,10,6,488,42,3,530,Monday
2017-11-07,2123,12583,5.25,752,174,23,43,975,11,5,369,18,2,387,Tuesday
2017-11-08,2324,16342,7.14,667,152,25,83,1201,9,6,497,45,3,542,Wednesday
2017-11-09,2311,14637,6.1,673,299,16,48,1281,11,4,294,13,1,307,Thursday
2017-11-10,2194,13061,5.45,772,219,18,49,1076,10,7,521,42,3,563,Friday
2017-11-11,2084,11142,4.65,667,232,13,18,951,11,7,461,31,3,492,Saturday
2017-11-12,2037,10971,4.57,768,213,5,9,875,12,7,416,28,1,444,Sunday
2017-11-13,1823,6442,2.69,669,172,5,8,620,9,7,527,35,1,562,Monday
2017-11-14,1931,7885,3.29,785,227,6,2,768,1,7,363,38,2,401,Tuesday
2017-11-15,2301,14111,5.88,690,287,29,33,1241,12,8,448,38,1,486,Wednesday
2017-11-16,1791,6164,2.57,782,172,0,0,575,11,6,349,14,1,369,Thursday
2017-11-17,1932,7910,3.3,701,233,12,1,785,12,8,445,43,2,488,Friday
2017-11-18,2009,9882,4.12,766,195,20,24,855,10,8,570,34,3,604,Saturday
2017-11-19,2247,13197,6.15,582,204,9,43,1115,10,7,500,27,3,528,Sunday
2017-11-20,1968,9600,4,681,172,12,20,786,10,7,551,24,2,575,Monday
2017-11-21,1935,9013,3.76,726,149,15,25,734,11,7,417,65,4,482,Tuesday
2017-11-22,1880,7366,3.07,700,183,9,8,669,10,6,446,58,3,504,Wednesday
2017-11-23,2123,10509,5.02,734,174,8,48,958,10,7,529,30,1,559,Thursday
2017-11-24,1716,4916,2.05,738,147,0,0,485,10,9,600,33,2,633,Friday
2017-11-25,1953,8239,3.44,609,224,5,10,805,11,8,525,30,1,555,Saturday
2017-11-26,1609,2655,1.11,568,139,0,0,376,9,7,562,26,3,591,Sunday
2017-11-27,1982,9825,4.1,642,144,36,37,817,10,6,501,25,0,527,Monday
2017-11-28,1863,7656,3.19,706,143,11,24,653,9,5,478,26,1,504,Tuesday
2017-11-29,2418,16788,7.54,624,212,15,62,1315,9,5,513,12,1,527,Wednesday
2017-11-30,2286,14306,6,607,233,24,56,1201,9,7,575,31,2,606,Thursday
2017-12-01,2031,10417,4.34,781,166,10,39,846,11,8,522,21,1,543,Friday
2017-12-02,1538,2018,0.84,724,75,0,0,232,12,10,588,14,1,602,Saturday
2017-12-03,2087,11491,4.79,629,150,16,59,920,10,7,478,28,1,506,Sunday
2017-12-04,1991,9810,4.09,698,169,15,30,809,10,7,536,32,1,568,Monday
2017-12-05,1938,8490,3.54,630,188,7,12,751,9,6,457,48,3,510,Tuesday
2017-12-06,2472,18161,8.1,632,139,29,107,1351,9,7,593,23,4,640,Wednesday
2017-12-07,1948,8957,3.73,630,163,14,14,735,9,7,547,37,2,584,Thursday
2017-12-08,1989,9815,4.09,812,130,22,34,768,9,7,557,30,2,589,Friday
2017-12-09,1726,5131,2.14,1195,126,4,12,487,10,8,567,24,2,591,Saturday
2017-12-10,2189,13154,5.48,629,181,10,60,1045,10,6,457,21,1,478,Sunday
2017-12-11,2080,11056,4.61,678,170,28,44,925,10,7,541,29,1,570,Monday
2017-12-12,1957,9071,3.78,748,185,3,7,749,11,5,372,21,2,393,Tuesday
2017-12-13,2695,21738,10,634,149,33,114,1591,9,8,588,52,3,641,Wednesday
2017-12-14,1895,7884,3.29,699,140,13,32,682,10,7,527,24,2,551,Thursday
2017-12-15,1842,7402,3.09,715,119,15,25,609,10,7,489,24,1,517,Friday
2017-12-16,2643,18835,9.17,695,219,10,89,1556,12,8,443,26,1,469,Saturday
2017-12-17,2029,10458,4.36,606,147,9,49,841,9,7,571,55,4,626,Sunday
2017-12-18,2374,10977,4.58,593,189,12,68,1245,10,7,524,37,4,562,Monday
2017-12-19,2342,12291,5.12,582,157,24,80,1210,9,5,478,26,1,506,Tuesday
2017-12-20,2391,16567,7.64,740,140,26,76,1234,10,7,495,29,4,535,Wednesday
2017-12-21,2316,15056,6.28,575,212,33,60,1217,9,6,494,41,4,535,Thursday
2017-12-22,3080,27702,13.14,533,178,43,156,2058,9,7,527,49,4,578,Friday
2017-12-23,2315,12921,5.39,550,357,22,27,1314,11,8,440,82,6,522,Saturday
2017-12-24,2299,13054,5.44,517,283,3,71,1251,10,7,491,45,2,536,Sunday
2017-12-25,1781,4401,1.83,662,222,0,0,608,10,6,455,42,3,497,Monday
2017-12-26,2149,11266,4.7,611,262,18,26,1053,10,7,519,23,2,542,Tuesday
2017-12-27,2183,13161,5.49,705,233,16,13,1043,11,7,468,31,2,500,Wednesday
2017-12-28,1879,7820,3.26,714,156,15,11,670,10,7,541,17,1,558,Thursday
2017-12-29,3099,26982,13.36,574,225,15,119,2060,11,8,496,45,5,550,Friday
2017-12-30,1931,8255,3.44,599,147,10,44,739,9,9,656,45,3,701,Saturday
2017-12-31,1985,8978,3.81,582,217,0,0,804,10,7,504,29,2,542,Sunday
2018-01-01,1643,3131,1.31,766,136,0,0,395,2,9,390,40,3,430,Monday
2018-01-02,1993,9868,4.14,746,155,16,33,799,11,7,442,50,3,492,Tuesday
2018-01-03,2410,16335,7.64,651,203,10,54,1287,10,7,494,30,3,524,Wednesday
2018-01-04,2113,11873,4.95,662,161,30,54,963,10,7,502,25,1,527,Thursday
2018-01-05,1989,9826,4.1,745,164,14,32,805,11,7,503,23,2,529,Friday
2018-01-06,1895,6254,2.61,593,281,0,0,790,10,9,619,12,2,633,Saturday
2018-01-07,2699,21286,10.13,502,153,29,122,1615,10,7,508,22,2,530,Sunday
2018-01-08,2068,11002,4.6,672,182,29,30,913,10,7,498,25,3,529,Monday
2018-01-09,1975,9618,4.01,712,173,17,16,786,10,7,484,24,1,508,Tuesday
2018-01-10,2013,9891,4.12,735,189,21,25,851,11,7,462,25,2,487,Wednesday
2018-01-11,2166,12953,5.43,681,169,32,61,1032,11,5,377,2,0,379,Thursday
2018-01-12,1945,8719,3.64,911,161,18,27,750,11,7,473,29,2,502,Friday
2018-01-13,2167,11223,5.07,634,238,17,34,1059,12,8,426,50,3,476,Saturday
2018-01-14,3690,36640,18.07,492,280,18,189,2767,1,8,417,44,3,461,Sunday
2018-01-15,2068,10601,4.42,718,198,33,30,926,12,10,550,60,1,610,Monday
2018-01-16,1877,6830,2.85,611,209,3,7,700,10,7,516,23,1,539,Tuesday
2018-01-17,1833,5809,2.42,701,219,8,0,668,2,9,369,39,3,408,Wednesday
2018-01-18,1951,9250,3.86,803,130,12,43,744,11,7,455,29,4,491,Thursday
2018-01-19,2031,10465,4.39,710,184,12,27,865,11,8,527,36,2,563,Friday
2018-01-20,2217,12024,5.4,449,257,16,43,1145,9,5,461,21,1,484,Saturday
2018-01-21,3537,34121,17.22,573,190,12,188,2528,9,7,555,35,2,590,Sunday
2018-01-22,1883,8043,3.35,722,134,20,26,674,10,7,465,44,2,510,Monday
2018-01-23,1955,9693,4.04,690,109,33,46,752,9,6,515,43,3,558,Tuesday
2018-01-24,1849,7167,2.99,731,162,8,8,634,10,6,503,21,2,524,Wednesday
2018-01-25,2186,13523,5.7,701,157,30,62,1045,10,7,498,17,1,518,Thursday
2018-01-26,2089,12154,5.08,662,139,29,47,915,9,6,506,14,0,520,Friday
2018-01-27,2911,24672,11.81,709,193,20,125,1850,1,8,372,20,1,392,Saturday
2018-01-28,1742,4965,2.07,621,140,4,21,528,9,6,518,28,4,554,Sunday
2018-01-29,1966,9576,3.99,743,150,23,28,777,10,7,492,18,1,512,Monday
2018-01-30,1828,7123,2.97,731,144,7,16,612,9,7,536,9,0,545,Tuesday
2018-01-31,2372,16217,7.47,639,158,24,70,1231,9,6,471,24,0,495,Wednesday
2018-02-01,2222,13463,5.61,693,217,38,49,1124,10,7,485,17,1,502,Thursday
2018-02-02,1949,8745,3.65,675,184,12,14,764,9,6,483,16,0,500,Friday
2018-02-03,2838,21990,10.88,536,244,8,105,1796,9,8,632,30,6,662,Saturday
2018-02-04,1574,2359,0.98,760,104,9,0,311,10,7,509,24,1,536,Sunday
2018-02-05,2058,11434,4.8,638,139,34,47,889,9,7,543,19,2,562,Monday
2018-02-06,2308,15347,7.18,650,124,21,73,1139,9,7,531,43,1,577,Tuesday
2018-02-07,1941,8816,3.69,649,159,21,29,759,9,7,544,15,1,568,Wednesday
2018-02-08,2183,13639,5.84,734,142,23,64,1020,11,7,475,17,1,496,Thursday
2018-02-09,2125,12389,5.17,637,185,27,42,993,10,6,489,33,3,522,Friday
2018-02-10,2656,20230,9.97,676,170,10,91,1540,10,7,527,23,1,550,Saturday
2018-02-11,1870,5322,2.22,545,276,0,0,751,9,7,547,23,1,570,Sunday
2018-02-12,2020,10398,4.37,658,160,37,27,852,9,7,557,19,2,576,Monday
2018-02-13,1877,7697,3.24,736,153,13,20,677,10,7,500,10,1,510,Tuesday
2018-02-14,2215,13258,6.28,672,155,9,52,1041,9,7,542,12,1,554,Wednesday
2018-02-15,2008,10325,4.3,716,138,21,51,827,10,7,499,24,2,523,Thursday
2018-02-16,1924,9039,3.78,725,155,26,17,735,10,8,530,33,2,564,Friday
2018-02-17,1969,8704,3.63,568,200,9,31,828,9,7,543,43,4,586,Saturday
2018-02-18,2198,14121,5.89,679,120,16,94,1038,10,9,591,39,3,630,Sunday
2018-02-19,1976,10612,4.42,630,67,23,72,755,10,6,483,23,3,512,Monday
2018-02-20,1990,9643,4.02,667,170,30,20,823,9,6,498,57,3,555,Tuesday
2018-02-21,2353,15894,7.42,693,160,21,61,1204,10,7,518,20,1,546,Wednesday
2018-02-22,1915,8900,3.71,689,138,11,24,697,9,6,483,27,3,512,Thursday
2018-02-23,1873,8271,3.45,752,105,28,36,661,9,6,511,30,1,541,Friday
2018-02-24,2896,24429,11.71,594,206,19,116,1847,10,8,555,39,1,594,Saturday
2018-02-25,2014,9352,3.94,556,218,18,24,890,9,6,495,18,1,513,Sunday
2018-02-26,1889,8419,3.51,812,147,10,16,672,10,6,437,33,3,475,Monday
2018-02-27,1980,9080,3.79,707,183,28,25,821,10,7,488,40,1,528,Tuesday
2018-02-28,1771,5530,2.31,788,179,0,0,562,11,5,360,39,2,399,Wednesday
